BveTs Vehicle Performance Table 1.00,,,,,
#,cMax,,,,
83,4.1,52.9,81.1,105.3,130.9
84,4.1,52.3,80.2,104.1,129.4
85,4,51.7,79.2,102.8,127.8
86,4,51.1,78.3,101.6,126.4
87,3.9,50.5,77.4,100.5,124.9
88,3.9,49.9,76.5,99.3,123.5
89,3.8,49.4,75.6,98.2,122.1
90,3.8,48.8,74.8,97.1,120.7
91,3.7,48.3,74,96.1,119.4
92,3.7,47.7,73.2,95,118.1
93,3.7,47.2,72.4,94,116.8
94,3.6,46.7,71.6,93,115.6
95,3.6,46.2,70.9,92,114.4
96,3.6,45.8,70.1,91,113.2
97,3.5,45.3,69.4,90.1,112
98,3.5,44.8,68.7,89.2,110.9
99,3.4,44.4,68,88.3,109.8
100,3.4,43.9,67.3,87.4,108.7
101,3.4,43.5,66.7,86.5,107.6
102,3.3,43.1,66,85.7,106.5
103,3.3,42.6,65.4,84.9,105.5
104,3.3,42.2,64.7,84,104.5
105,3.2,41.8,64.1,83.2,103.5
106,3.2,41.4,63.5,82.5,102.5
107,3.2,41.1,62.9,81.7,101.6
108,3.2,40.7,62.3,80.9,100.6
109,3.1,40.3,61.8,80.2,99.7
110,3.1,39.9,61.2,79.5,98.8
111,3.1,39.6,60.7,78.7,97.9
112,3,39.2,60.1,78,97
113,3,38.9,59.6,77.4,96.2
114,3,38.5,59.1,76.7,95.3
115,3,38.2,58.5,76,94.5
116,2.9,37.9,58,75.4,93.7
117,2.9,37.5,57.5,74.7,92.9
118,2.9,37.2,57.1,74.1,92.1
119,2.9,36.9,56.6,73.5,91.3
120,2.8,36.6,56.1,72.8,90.6
121,2.8,36.3,55.6,72.2,89.8
122,2.8,36,55.2,71.6,89.1
123,2.8,35.7,54.7,71.1,88.3
124,2.8,35.4,54.3,70.5,87.6
125,2.7,35.1,53.9,69.9,86.9
126,2.7,34.9,53.4,69.4,86.2
127,2.7,34.6,53,68.8,85.6
128,2.7,34.3,52.6,68.3,84.9
129,2.6,34.1,52.2,67.8,84.2
130,2.6,33.8,51.8,67.2,83.6
131,2.6,33.5,51.4,66.7,83
132,2.6,33.3,51,66.2,82.3
133,2.6,33,50.6,65.7,81.7
134,2.5,32.8,50.2,65.2,81.1
135,2.5,32.5,49.9,64.7,80.5
136,2.5,32.3,49.5,64.3,79.9
137,2.5,32.1,49.1,63.8,79.3
138,2.5,31.8,48.8,63.3,78.7
139,2.5,31.6,48.4,62.9,78.2
140,2.4,31.4,48.1,62.4,77.6
141,2.4,31.2,47.7,62,77.1
142,2.4,30.9,47.4,61.6,76.5
143,2.4,30.7,47.1,61.1,76
144,2.4,30.5,46.8,60.7,75.5
145,2.4,30.3,46.4,60.3,74.9
146,2.3,30.1,46.1,59.9,74.4
147,2.3,29.9,45.8,59.5,73.9
148,2.3,29.7,45.5,59.1,73.4
149,2.3,29.5,45.2,58.7,72.9
150,2.3,29.3,44.9,58.3,72.4
