BveTs Vehicle Performance Table 1.00,,,,,
#,f,,,,
65,42.1,7564.1,28976.5,29717.9,28398.5
66,40.6,7326.5,28186.7,29361.6,28066.6
67,39.1,7099.8,27429.9,29014.8,27743.5
68,37.6,6883.4,26704.1,28677.2,27428.8
69,36.3,6676.5,26007.7,28348.4,27122.2
70,35,6478.7,25339.1,28028,26823.4
71,33.8,6289.5,24696.8,27715.6,26532
72,32.6,6108.3,24079.5,27411.1,26247.8
73,31.5,5934.7,23485.8,27114,25970.5
74,30.5,5768.3,22914.5,26824.2,25699.8
75,29.5,5608.8,22364.4,26541.2,25435.6
76,28.5,5455.6,21834.7,26264.9,25177.5
77,27.6,5308.6,21324.1,25995.1,24925.3
78,26.7,5167.3,20831.8,25731.5,24678.9
79,25.9,5031.6,20357,25366.1,24438
80,25.1,4901,19898.8,24801.3,24202.5
81,24.3,4775.4,19456.3,24255.9,23972.1
82,23.6,4654.5,19029,23729,23746.6
83,22.9,4538.1,18616.1,23219.7,23526
84,22.2,4425.9,18216.9,22727.2,23310.1
85,21.5,4317.8,17830.8,22250.8,23098.6
86,20.9,4213.5,17457.3,21789.8,22891.5
87,20.3,4112.9,17095.8,21343.5,22688.7
88,19.8,4015.8,16745.8,20911.3,22489.9
89,19.2,3922.1,16406.8,20492.6,22295
90,18.7,3831.6,16078.3,20086.8,22104.1
91,18.2,3744.1,15759.9,19693.4,21916.8
92,17.7,3659.6,15451.2,19311.9,21733.1
93,17.2,3577.8,15151.8,18941.8,21553
94,16.8,3498.7,14861.3,18582.6,21376.2
95,16.3,3422.2,14579.4,18233.9,21202.7
96,15.9,3348.1,14305.7,17895.3,21032.5
97,15.5,3276.4,14039.8,17566.5,20865.3
98,15.1,3206.9,13781.6,17246.9,20659.1
99,14.7,3139.5,13530.7,16936.3,20291.2
100,14.4,3074.3,13286.8,16634.3,19933.4
101,14,3011,13049.6,16340.7,19585.4
102,13.7,2949.6,12819,16055,19246.8
103,13.3,2890.1,12594.6,15777.1,18917.3
104,13,2832.3,12376.2,15506.6,18596.5
105,12.7,2776.3,12163.7,15243.2,18284.2
106,12.4,2721.8,11956.8,14986.8,17980
107,12.1,2668.9,11755.3,14737,17683.6
108,11.8,2617.5,11559,14493.6,17394.9
109,11.6,2567.6,11367.8,14256.5,17113.4
110,11.3,2519,11181.5,14025.3,16839
111,11.1,2471.8,10999.8,13799.9,16571.4
112,10.8,2425.9,10822.7,13580.2,16310.4
113,10.6,2381.3,10649.9,13365.8,16055.8
114,10.3,2337.8,10481.4,13156.7,15807.4
115,10.1,2295.5,10317.1,12952.6,15564.9
116,9.9,2254.4,10156.6,12753.4,15328.2
117,9.7,2214.3,10000.1,12558.9,15097.1
118,9.5,2175.3,9847.2,12369.1,14871.3
119,9.3,2137.2,9697.9,12183.6,14650.9
120,9.1,2100.2,9552.1,12002.5,14435.5
121,8.9,2064.1,9409.7,11825.5,14225
122,8.7,2028.9,9270.6,11652.6,14019.2
123,8.6,1994.5,9134.6,11483.5,13818.1
124,8.4,1961.1,9001.7,11318.3,13621.5
125,8.2,1928.4,8871.8,11156.7,13429.2
126,8.1,1896.6,8744.8,10998.7,13241.1
127,7.9,1865.5,8620.5,10844.2,13057.2
128,7.7,1835.2,8499,10693,12877.1
129,7.6,1805.6,8380.1,10545.1,12701
130,7.4,1776.7,8263.8,10400.3,12528.6
131,7.3,1748.4,8150,10258.6,12359.8
132,7.2,1720.9,8038.6,10119.9,12194.5
133,7,1693.9,7929.5,9984.1,12032.7
134,6.9,1667.6,7822.7,9851.2,11874.2
135,6.8,1641.9,7718.2,9720.9,11719
136,6.7,1616.8,7615.8,9593.4,11566.9
137,6.5,1592.2,7515.4,9468.4,11417.9
138,6.4,1568.2,7417.2,9345.9,11271.9
139,6.3,1544.7,7320.9,9225.9,11128.7
140,6.2,1521.7,7226.5,9108.3,10988.4
141,6.1,1499.3,7134,8993,10850.8
142,6,1477.3,7043.3,8879.9,10716
143,5.9,1455.8,6954.4,8769.1,10583.7
144,5.8,1434.7,6867.2,8660.4,10453.9
145,5.7,1414.1,6781.8,8553.8,10326.7
146,5.6,1393.9,6697.9,8449.2,10201.8
147,5.5,1374.2,6615.7,8346.6,10079.3
148,5.4,1354.9,6535,8245.9,9959.1
149,5.3,1335.9,6455.8,8147.1,9841.1
150,5.2,1317.4,6378.1,8050.1,9725.2
